idade,sexo,usa_bengala,usa_cao_guia,aplicativo_acessibilidade,linha_metro,horario_pico,estacao_movimentada,tempo_de_espera,precisou_assistencia
69,feminino,0,0,1,vermelha,0,0,7.457961004978124,0
18,masculino,1,0,1,amarela,1,0,3.432492957751143,1
41,feminino,0,0,0,amarela,0,1,5.795854099893618,0
42,feminino,0,0,1,vermelha,1,1,6.280959590401648,1
58,feminino,1,0,1,azul,1,1,5.933341963932162,1
45,masculino,1,0,1,vermelha,1,0,5.699300094599387,1
26,masculino,0,0,0,azul,1,1,6.490010625754563,1
19,feminino,0,0,0,amarela,1,0,3.921754593702043,0
33,feminino,1,0,0,vermelha,0,1,6.554814705529022,1
52,masculino,0,0,1,amarela,0,1,4.068388861763674,0
52,masculino,0,0,0,amarela,1,0,3.4834358622248196,0
43,feminino,0,0,0,vermelha,0,0,5.448432808581586,0
21,masculino,0,0,0,amarela,1,0,8.494726395831115,0
50,feminino,0,0,1,verde,0,0,3.4304761837445934,0
56,feminino,0,0,0,azul,1,1,4.6283084956145055,1
42,masculino,0,0,0,azul,1,0,4.151527333203913,0
41,feminino,0,0,0,azul,1,1,3.2266381554330854,1
19,masculino,1,0,1,verde,1,0,4.538950749639499,1
22,masculino,0,0,0,verde,1,1,5.684675668979243,1
68,feminino,0,0,1,amarela,0,1,6.194456436506769,0
56,masculino,0,0,0,vermelha,0,1,5.59124897749419,0
39,feminino,0,0,0,vermelha,1,1,6.1462556264824,1
52,feminino,0,0,0,azul,0,0,6.993141021158895,0
43,feminino,1,0,1,vermelha,1,0,1.9027634022725066,1
40,masculino,1,0,1,verde,1,1,6.666667823560614,1
66,masculino,0,1,1,azul,0,0,3.3254751379005993,1
26,masculino,0,0,0,vermelha,0,0,5.340927541993142,0
26,feminino,1,1,0,verde,1,1,2.18962030639285,1
51,feminino,0,0,1,azul,0,1,5.482643869833562,0
19,feminino,0,0,0,amarela,0,0,1.7390535125697197,0
44,feminino,0,0,0,verde,0,1,8.038567847283538,0
25,feminino,0,0,0,amarela,0,1,3.240371292995891,0
47,masculino,1,1,1,verde,0,1,1.3640415492256905,1
69,feminino,0,0,0,verde,1,1,0.7388670403855988,1
54,feminino,0,0,0,verde,1,1,6.259059168443621,1
64,masculino,1,0,0,amarela,1,1,1.8703944572758897,1
50,masculino,1,0,1,amarela,0,1,8.477702703706662,1
38,feminino,0,0,0,vermelha,1,1,2.8207339253152233,1
39,masculino,0,0,1,verde,0,1,6.882621161534967,0
43,feminino,0,0,0,vermelha,1,0,4.000539647696739,0
67,feminino,0,0,0,verde,0,0,5.938535179617053,0
61,masculino,0,0,0,amarela,0,1,6.902898554116173,0
47,feminino,1,0,1,vermelha,1,0,6.159714570590264,1
43,feminino,0,0,0,vermelha,0,0,5.735298585982843,0
28,feminino,0,0,1,verde,1,0,3.830764538685601,0
20,feminino,0,0,0,amarela,1,0,3.9475042869651578,0
19,feminino,0,0,0,verde,0,0,3.6958222228138786,0
20,masculino,1,0,1,vermelha,0,0,7.953868852236549,1
20,feminino,0,0,1,vermelha,1,1,0.7585996947298677,1
42,masculino,0,0,0,azul,0,1,7.318148129911796,0
25,masculino,0,1,0,azul,0,0,3.277824179652859,1
50,masculino,0,0,0,azul,1,0,4.329724437657097,0
26,feminino,1,0,1,azul,1,0,2.2657243870795085,1
20,masculino,0,1,1,vermelha,1,0,5.381271182530049,1
61,masculino,0,0,0,azul,1,0,1.0658605928256955,0
25,masculino,1,0,0,verde,1,0,3.3073680450685283,1
32,feminino,1,0,1,vermelha,0,0,7.820918290407008,1
69,masculino,0,0,0,azul,1,0,9.437560466896269,1
49,masculino,0,0,1,azul,0,0,4.222958449633982,0
25,feminino,0,0,1,amarela,0,0,6.358285550876391,0
28,masculino,1,0,0,verde,1,1,7.4617490263094695,1
57,masculino,1,0,1,amarela,1,1,1.7210316749491317,1
30,feminino,1,0,1,azul,0,1,5.85097986648046,1
42,feminino,0,1,0,verde,1,1,6.804554347573294,1
31,masculino,1,0,0,azul,0,1,5.408778063205953,1
64,feminino,0,0,1,verde,1,0,6.519424590968336,0
29,feminino,0,0,0,amarela,1,1,4.258983802819942,1
56,masculino,1,0,0,amarela,0,1,6.395806545078055,1
69,feminino,1,0,1,azul,0,0,8.263713798178218,1
25,feminino,0,0,1,vermelha,1,0,3.515031534923232,0
68,feminino,1,0,1,amarela,0,0,6.780495001673017,1
49,feminino,1,0,1,amarela,1,0,4.517005108258442,1
29,feminino,0,0,0,verde,0,0,1.2603673209356718,0
59,masculino,0,0,0,azul,1,0,8.10832084142955,0
52,masculino,1,0,1,verde,1,1,8.974122223398883,1
68,masculino,0,0,0,amarela,0,1,3.3031427316183706,0
34,masculino,1,0,0,verde,0,1,4.575582060197696,1
23,feminino,1,0,1,vermelha,0,1,10.386067327960994,1
18,masculino,0,0,1,amarela,0,1,5.506330476075963,0
36,masculino,1,0,1,vermelha,0,0,9.823353351156843,1
69,masculino,0,1,0,verde,0,0,4.812727622521658,1
69,masculino,1,0,0,verde,1,1,6.628303524236533,1
67,masculino,0,0,1,verde,0,0,1.2605166006091588,0
56,masculino,0,0,1,amarela,0,0,12.852475412872653,0
59,feminino,0,0,0,azul,0,0,3.5339340089520213,0
64,masculino,1,0,1,vermelha,0,1,3.3913684806800153,1
64,masculino,0,0,0,verde,0,1,3.0799074094410726,0
57,feminino,0,0,1,verde,0,1,1.9288557535857884,0
32,feminino,0,0,1,azul,1,0,1.5922568263465622,0
32,masculino,1,0,1,verde,1,1,4.087758345051624,1
51,masculino,0,0,0,azul,0,0,2.5810461291623894,0
45,feminino,0,0,0,verde,1,0,5.154961037037725,0
20,masculino,0,0,0,vermelha,0,0,7.400523499477659,0
58,masculino,0,0,0,vermelha,0,1,6.536414433263475,0
41,masculino,0,1,1,vermelha,0,1,4.029388329264263,1
22,feminino,0,0,1,amarela,0,0,6.06963467269182,0
22,feminino,1,0,0,azul,1,0,6.640688025224912,1
64,masculino,0,0,0,amarela,0,1,5.999728247480743,0
32,masculino,0,0,0,amarela,0,1,4.646451673768436,0
22,feminino,0,0,0,amarela,1,1,5.186744748553302,1
62,masculino,1,0,0,azul,1,1,7.437941579587326,1
32,masculino,0,0,0,azul,0,0,7.047419092213962,0
34,masculino,0,0,0,vermelha,1,1,4.384383057722232,1
40,feminino,0,0,0,vermelha,0,1,4.296157364366982,0
47,masculino,1,0,0,verde,1,1,2.915911175513794,1
56,feminino,0,0,1,amarela,0,0,1.14465484130878,0
19,feminino,0,0,0,verde,1,0,3.7842494786483645,0
35,feminino,1,0,1,azul,1,0,5.66771993313707,1
59,feminino,1,0,0,verde,1,1,4.740965506273119,1
44,feminino,1,0,0,azul,0,0,6.086958757340186,1
51,masculino,0,1,1,verde,0,1,3.7253845059424107,1
56,feminino,0,0,0,amarela,1,1,6.707951953104447,1
50,feminino,1,0,0,verde,1,0,6.738309184993793,1
54,feminino,0,0,1,azul,1,0,7.591743563726029,0
33,masculino,0,0,0,verde,1,1,3.1806331660363325,1
55,masculino,0,0,1,azul,0,1,6.822725444349444,0
48,masculino,0,0,0,amarela,0,0,6.103481599821841,0
66,masculino,1,0,0,azul,0,0,2.805394944734312,1
55,masculino,0,1,0,azul,0,1,8.974551998461616,1
50,masculino,0,0,0,azul,0,0,7.435918304611117,0
54,masculino,0,0,1,verde,0,1,4.172788933156712,0
57,masculino,0,1,1,azul,0,0,6.016537279349179,1
64,masculino,0,0,1,amarela,0,1,2.816132199209374,0
30,masculino,0,0,0,verde,1,0,5.9641334546707725,0
52,feminino,0,0,0,azul,1,1,6.245422447800538,1
45,feminino,0,0,0,azul,0,1,1.6902251275434077,0
28,masculino,0,0,1,vermelha,1,0,5.817214615403535,0
68,feminino,0,0,0,azul,0,0,4.2086385764874725,0
59,feminino,1,1,1,amarela,1,1,4.167611190229492,1
61,feminino,0,0,1,vermelha,0,0,4.473103567835501,0
68,masculino,0,1,1,verde,0,0,8.370028557417019,1
33,masculino,0,0,0,verde,0,1,8.126826717664215,0
33,feminino,0,0,0,amarela,0,0,3.8889064410262666,0
38,feminino,0,0,0,azul,0,0,7.806739940250381,0
51,feminino,0,0,1,amarela,0,1,5.52804016266734,0
65,feminino,1,0,1,amarela,1,1,5.7050099367137594,1
38,feminino,0,0,1,amarela,0,0,7.271240294365889,0
56,feminino,0,0,0,amarela,1,1,4.876471600279742,1
26,masculino,0,0,1,verde,1,0,4.588281138239319,0
45,feminino,1,0,0,azul,1,1,1.4282670161317776,1
40,feminino,0,0,0,amarela,1,0,2.2057636297740175,0
61,masculino,1,0,0,verde,1,1,4.809071505821854,1
42,feminino,1,0,0,azul,0,1,6.385445510233719,1
28,feminino,0,1,1,vermelha,0,0,5.593151090281523,1
52,masculino,0,0,1,amarela,1,1,1.184384884245218,1
24,masculino,0,0,0,vermelha,1,1,7.963326804925197,1
48,feminino,0,0,1,amarela,1,0,7.181960850371934,0
61,feminino,0,0,0,vermelha,0,1,5.343678679587063,0
66,feminino,0,1,1,amarela,1,1,6.752093585059589,1
62,masculino,0,0,1,verde,0,1,2.407766671500211,0
69,masculino,0,0,0,azul,0,1,5.28717587301032,0
65,masculino,0,1,1,amarela,1,0,4.648872109001569,1
69,masculino,1,0,0,azul,1,0,3.2722340788204676,1
20,feminino,0,0,1,azul,0,1,5.787594596432503,0
29,masculino,0,0,0,azul,1,0,6.337309609515813,0
50,feminino,1,0,1,amarela,0,0,4.31490159828447,1
43,masculino,1,1,0,azul,0,0,4.932774870592574,1
49,masculino,1,1,0,amarela,1,0,2.4256728628315,1
31,masculino,0,0,0,amarela,1,0,5.909481824282269,0
39,feminino,0,1,0,amarela,0,0,5.0368032615668765,1
52,masculino,0,0,1,verde,0,0,2.7398613219192844,0
26,masculino,0,1,0,vermelha,0,1,6.116279029037012,1
65,feminino,0,0,1,amarela,0,1,2.7395925506521523,0
62,masculino,0,0,0,amarela,0,0,6.251016033662071,0
20,feminino,1,0,1,amarela,0,1,3.7368445416693374,1
43,feminino,1,0,0,verde,0,1,5.388215261906716,1
45,feminino,0,0,0,vermelha,1,0,4.8132262822001035,0
58,feminino,1,1,1,azul,0,1,6.770462965977982,1
39,masculino,1,0,1,amarela,0,1,5.898437442570069,1
24,masculino,0,1,0,vermelha,0,1,5.087029337286932,1
45,masculino,0,0,0,verde,0,0,2.9918908063159795,0
44,masculino,0,0,1,amarela,0,1,4.902205633051789,0
55,feminino,1,0,0,amarela,0,1,3.3228284031055377,1
65,feminino,0,0,0,vermelha,0,1,5.504480792853355,0
22,masculino,0,0,0,vermelha,0,0,5.196135079077889,0
63,masculino,0,1,0,azul,0,0,4.862731907829063,1
63,masculino,0,0,0,azul,1,0,5.972072578835274,0
20,masculino,0,0,0,amarela,0,1,7.076757702038633,0
48,masculino,0,0,1,verde,1,1,1.9656526066566418,1
29,feminino,0,0,0,vermelha,0,1,4.406785081860403,0
58,masculino,1,0,0,amarela,0,1,4.610605407766637,1
66,feminino,0,0,0,amarela,0,0,2.66444089746413,0
60,masculino,0,0,1,vermelha,0,1,3.0745348694307753,0
29,feminino,0,0,1,azul,1,0,4.681909579199897,0
40,feminino,0,0,0,amarela,0,0,4.591057558027757,0
56,masculino,0,0,1,amarela,1,1,6.220432339178445,1
33,masculino,0,0,0,amarela,1,0,7.514298433725146,0
19,feminino,1,0,0,vermelha,1,1,1.971059381638466,1
47,feminino,0,0,0,vermelha,1,1,5.515505080285501,1
65,feminino,0,0,1,amarela,0,1,5.716907236419241,0
62,masculino,0,0,0,azul,1,1,5.211507582542961,1
19,feminino,1,0,0,azul,1,0,6.371015477580408,1
35,feminino,0,0,0,azul,1,1,1.9613078490463152,1
37,feminino,0,0,0,vermelha,1,0,3.3509716769446527,0
34,feminino,0,0,1,verde,0,1,6.125761720348709,0
59,feminino,0,0,0,amarela,1,1,5.6022146783834845,1
20,masculino,0,0,1,azul,1,1,5.429426366341053,1
37,masculino,0,0,0,verde,0,1,4.422902608248591,0
40,masculino,1,0,0,amarela,1,1,6.144780622351352,1
34,feminino,0,0,1,verde,1,0,6.711111318041424,0
59,masculino,1,0,1,amarela,1,1,3.826937460872129,1
49,feminino,1,0,0,verde,0,0,5.441082854027734,1
41,masculino,0,0,0,vermelha,1,1,4.088920947952259,1
54,masculino,0,1,0,amarela,1,1,4.025594157610145,1
44,feminino,1,0,0,verde,1,0,5.390049968056253,1
58,masculino,1,0,1,vermelha,0,0,5.737466294635039,1
23,feminino,0,0,0,azul,1,0,5.584385456652746,0
54,masculino,1,0,1,vermelha,1,1,2.79027441387496,1
52,feminino,0,0,1,azul,0,0,3.938058204376071,0
58,feminino,0,0,0,azul,0,1,5.829731000723821,0
39,feminino,1,0,0,amarela,0,0,5.540114716782844,1
54,feminino,0,0,0,amarela,0,0,5.433551127525258,0
